"Label (Grouping)","Charleston-North Charleston, SC Metro Area!!Estimate","Charleston-North Charleston, SC Metro Area!!Margin of Error","Charleston-North Charleston, SC Metro Area!!Percent","Charleston-North Charleston, SC Metro Area!!Percent Margin of Error","Indianapolis-Carmel-Greenwood, IN Metro Area!!Estimate","Indianapolis-Carmel-Greenwood, IN Metro Area!!Margin of Error","Indianapolis-Carmel-Greenwood, IN Metro Area!!Percent","Indianapolis-Carmel-Greenwood, IN Metro Area!!Percent Margin of Error","Las Vegas-Henderson-North Las Vegas, NV Metro Area!!Estimate","Las Vegas-Henderson-North Las Vegas, NV Metro Area!!Margin of Error","Las Vegas-Henderson-North Las Vegas, NV Metro Area!!Percent","Las Vegas-Henderson-North Las Vegas, NV Metro Area!!Percent Margin of Error","New York-Newark-Jersey City, NY-NJ Metro Area!!Estimate","New York-Newark-Jersey City, NY-NJ Metro Area!!Margin of Error","New York-Newark-Jersey City, NY-NJ Metro Area!!Percent","New York-Newark-Jersey City, NY-NJ Metro Area!!Percent Margin of Error","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area!!Estimate","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area!!Margin of Error","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area!!Percent","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","","","","","","","","","","","","","","","","","",""
"    Total housing units","386,943","±242","386,943","(X)","922,516","±1,036","922,516","(X)","963,471","±285","963,471","(X)","8,083,521","±4,695","8,083,521","(X)","2,532,369","±2,015","2,532,369","(X)"
"        Occupied housing units","347,045","±3,971","89.7%","±1.0","862,092","±4,726","93.5%","±0.5","880,604","±5,430","91.4%","±0.6","7,490,498","±17,819","92.7%","±0.2","2,409,575","±7,566","95.2%","±0.3"
"        Vacant housing units","39,898","±3,944","10.3%","±1.0","60,424","±4,900","6.5%","±0.5","82,867","±5,463","8.6%","±0.6","593,023","±16,504","7.3%","±0.2","122,794","±7,549","4.8%","±0.3"
"        Homeowner vacancy rate","0.8","±0.5","(X)","(X)","0.9","±0.3","(X)","(X)","1.1","±0.3","(X)","(X)","1.0","±0.1","(X)","(X)","0.5","±0.1","(X)","(X)"
"        Rental vacancy rate","9.7","±2.2","(X)","(X)","4.6","±1.0","(X)","(X)","6.6","±0.8","(X)","(X)","2.9","±0.2","(X)","(X)","4.3","±0.4","(X)","(X)"
"UNITS IN STRUCTURE","","","","","","","","","","","","","","","","","","","",""
"    Total housing units","386,943","±242","386,943","(X)","922,516","±1,036","922,516","(X)","963,471","±285","963,471","(X)","8,083,521","±4,695","8,083,521","(X)","2,532,369","±2,015","2,532,369","(X)"
"        1-unit, detached","236,350","±5,158","61.1%","±1.3","634,946","±7,603","68.8%","±0.8","577,159","±8,724","59.9%","±0.9","2,806,264","±18,637","34.7%","±0.2","1,115,569","±11,801","44.1%","±0.5"
"        1-unit, attached","24,087","±3,242","6.2%","±0.8","55,750","±4,318","6.0%","±0.5","60,794","±4,476","6.3%","±0.5","587,553","±11,864","7.3%","±0.1","492,948","±10,076","19.5%","±0.4"
